-4,-5,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,q1hpUXbPtU3kReHpAe58XV23nV4=
-5,-1,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-6,-1,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-5,-2,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-5,-4,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,ouR9n9zsDuTNmPug94XcJuNPu80=
-8,-1,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-6,-3,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,ouR9n9zsDuTNmPug94XcJuNPu80=
-6,-2,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-8,-2,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-4,-6,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,q1hpUXbPtU3kReHpAe58XV23nV4=
-7,-1,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-4,-3,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-2,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-6,-4,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,ouR9n9zsDuTNmPug94XcJuNPu80=
-5,-3,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,ouR9n9zsDuTNmPug94XcJuNPu80=
-4,-4,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-1,-3,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-3,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-3,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-2,-2,kCJagy7k9tShkloFAESVoFM1sfA=,ls+kdLFxgbRIGVVYDXTExf46OJs=
-1,-2,kCJagy7k9tShkloFAESVoFM1sfA=,ls+kdLFxgbRIGVVYDXTExf46OJs=
-2,-1,kCJagy7k9tShkloFAESVoFM1sfA=,ls+kdLFxgbRIGVVYDXTExf46OJs=
-1,-1,kCJagy7k9tShkloFAESVoFM1sfA=,ls+kdLFxgbRIGVVYDXTExf46OJs=
-2,-6,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-3,-6,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-1,-6,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-1,-4,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-5,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-2,-4,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-4,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-3,-5,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-2,-5,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
