0,0,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xLhDGx9Arsy/4f61hCm8iPrF/3g=
0,1,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,5jqaTr5yhtTWuKe8fhyeZ655DWA=
0,2,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,Z6nPk5f2avGuc5VGTkne93LWqKk=
0,3,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,vLp0sbQWjisqsWYAnSar2lqwrgY=
1,1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Y+jpEwM21QnS45HkwiABBjhq1AM=
1,0,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
1,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
1,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
2,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
2,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
2,0,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
2,1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
3,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
3,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
3,1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
3,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
3,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
4,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
4,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
4,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
4,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
5,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
5,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
5,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
6,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
6,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
