2,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
2,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
1,-1,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,5XUJkcICVamFvZqSx0wU1JlpkYk=
1,-2,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,HoynipU5zekb3eVaSp09uV1bzxw=
1,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
1,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,M5yl1udBqefZJNj0SExQ8hXWEZo=
1,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
0,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,LacKyIYMLPPGZoOVtP/jIN5Po5A=
0,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,OhHCb8LGajySU+XLCiHAp9HZyxg=
0,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,SMgty7CPvAGczZfM54INMaNs8zA=
0,-2,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,SMgty7CPvAGczZfM54INMaNs8zA=
0,-1,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,SMgty7CPvAGczZfM54INMaNs8zA=
2,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,RpUD1z1bnc1pXbERXSD+0Y9kG+Y=
2,-3,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,RpUD1z1bnc1pXbERXSD+0Y9kG+Y=
8,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
1,-8,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
7,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
1,-7,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,Y7zxYpxoO05E0KOIp5aZcRXrXt8=
7,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
0,-7,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,OhHCb8LGajySU+XLCiHAp9HZyxg=
6,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tN9cVJimTtPuvnbOvWfn8PCs2yk=
6,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
0,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,SMgty7CPvAGczZfM54INMaNs8zA=
5,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
5,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
5,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
4,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
4,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
4,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
4,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
4,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
4,-5,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
3,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-5,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
3,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
2,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
2,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
9,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
1,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
0,-8,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,2Jg7dLt81yDIvxD5Jsb4VIjgchY=
