2,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
2,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
1,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4zLCbUxkrN4FNY/GZoGvzzTQc0M=
1,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,UKrwMT+iyQWUUH6OQNPeKBxoxYo=
1,-5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
1,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
1,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
0,-5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,UKrwMT+iyQWUUH6OQNPeKBxoxYo=
0,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,YSaDQ4f0H9y64+XWR5dqQ+X/UUc=
0,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,YSaDQ4f0H9y64+XWR5dqQ+X/UUc=
0,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,YSaDQ4f0H9y64+XWR5dqQ+X/UUc=
0,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,YSaDQ4f0H9y64+XWR5dqQ+X/UUc=
