2,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
2,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
1,-1,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
1,-2,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,/+NaIvS2RqmtNOy6JhV4qdNXdm0=
1,-5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
1,-3,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,u8s7OyRWZMk/05XV7gf2efjzUoM=
1,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
0,-5,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,TCBhiGJt1yJzHXi8jUWyu0N92AM=
0,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,TCBhiGJt1yJzHXi8jUWyu0N92AM=
0,-3,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,TCBhiGJt1yJzHXi8jUWyu0N92AM=
0,-2,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,VBnz83OC7veDVo5gyB+D5m6zqDs=
0,-1,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ZK5XHCIHCkSo2ZJPcmhF+wY2efk=
2,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,RpUD1z1bnc1pXbERXSD+0Y9kG+Y=
2,-3,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,RpUD1z1bnc1pXbERXSD+0Y9kG+Y=
8,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
1,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,gw7wS4hOUEgl1SiMmf4+Stzm8Iw=
7,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
1,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,UDnATg/NRyKVb+sIgETvsU1saZg=
7,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
0,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,RpUD1z1bnc1pXbERXSD+0Y9kG+Y=
6,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tN9cVJimTtPuvnbOvWfn8PCs2yk=
6,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
0,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
5,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
5,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
5,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
4,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
4,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
4,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
4,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
4,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
4,-5,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
3,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-5,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
3,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
2,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
2,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
9,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
