2,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
2,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
1,-1,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,pnO6zvhgADxW6tI/DtaZynDtvz8=
1,-2,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,S4jEiwmHr7nqJEF0D8mu2uvUU8Y=
1,-5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
1,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
1,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
0,-5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,UKrwMT+iyQWUUH6OQNPeKBxoxYo=
0,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,YSaDQ4f0H9y64+XWR5dqQ+X/UUc=
0,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,YSaDQ4f0H9y64+XWR5dqQ+X/UUc=
0,-2,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,8ZFFNlPz/jOGtGfrFcihyyECEw4=
0,-1,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,S4jEiwmHr7nqJEF0D8mu2uvUU8Y=
