-1,-1,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,DIJB7gyN/eWHUDPYUtlXrQVWpw0=
-1,-2,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,OGZT2x3d4TtH371AA9sDanwk1a8=
-1,-3,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,OGZT2x3d4TtH371AA9sDanwk1a8=
-1,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,OGZT2x3d4TtH371AA9sDanwk1a8=
-1,-5,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,wM3yXxGk0ZgNfRR8CSy1/SEVfY0=
-2,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-2,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-2,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-2,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-4,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
-1,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,gw7wS4hOUEgl1SiMmf4+Stzm8Iw=
-1,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,UDnATg/NRyKVb+sIgETvsU1saZg=
