-1,-1,T1C4XtmCdJw5b13JSRM5YTiKH4s=,jWLpmfe8SSbU0UQcP7SJnCejtpw=
-1,-2,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,86r6VttPDixXwTVy5mlFkyTQLTA=
-1,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,kqQqXSkb/uo0FJULL+FQBSf1avs=
-1,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,aDUGDcesP9xYzTkH/fhRPguxiIc=
-1,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,kqQqXSkb/uo0FJULL+FQBSf1avs=
-2,-2,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,bR2Z9pFoGZEw1q4Z6GFn57uoE4Y=
-2,-1,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,DwjYSj3idf7+UommPsxoYhqNRks=
-2,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,k0fAY7GLJbqLA5qJbuS5BIw5nNU=
-2,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,k0fAY7GLJbqLA5qJbuS5BIw5nNU=
-3,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,bR2Z9pFoGZEw1q4Z6GFn57uoE4Y=
-3,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,k0fAY7GLJbqLA5qJbuS5BIw5nNU=
-3,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-4,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,k0fAY7GLJbqLA5qJbuS5BIw5nNU=
-4,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
-1,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,kqQqXSkb/uo0FJULL+FQBSf1avs=
-1,-7,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,kqQqXSkb/uo0FJULL+FQBSf1avs=
-1,-8,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,Za3vkw44YFcCqO+fcsYufaTO65I=
-2,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
-2,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,Y7zxYpxoO05E0KOIp5aZcRXrXt8=
-3,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
-4,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,k0fAY7GLJbqLA5qJbuS5BIw5nNU=
