-21,-1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-18,-6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-17,-6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-24,-5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-18,-1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-17,-1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-18,-5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-17,-5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-24,-4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-7,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-3,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7RRwySzLefzrFau6NDBgURVkMwA=
