-12,3,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,3,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,3,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,3,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,2,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,2,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,2,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,2,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,2,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,2,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,1,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,6,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,5,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,4,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,3,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,3,Ldabub9Eb7BPLe5CFxQfl7vJJew=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-7,12,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,12,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,12,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,12,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,12,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,15,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,15,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,15,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,13,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,13,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,14,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,14,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,14,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,10,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,14,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,10,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,10,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,9,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,9,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,11,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,9,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,14,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,10,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,9,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,11,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,14,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,10,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,9,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,10,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,15,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,11,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,15,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,13,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,11,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,11,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,9,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,13,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,11,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,13,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,13,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,12,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,15,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,11,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,13,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,14,Ldabub9Eb7BPLe5CFxQfl7vJJew=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
