3,5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,0,yS8w4dTTItXMpenA6hNc8Vv3CU0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
