9,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-1,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
