-45,-16,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-36,-13,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-34,-14,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-44,-16,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-35,-13,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-34,-13,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-43,-16,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-46,-15,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-33,-13,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-48,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-47,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-46,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-45,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-44,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-43,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-42,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
-40,-12,gY+b4WcXyBdnPoPSgmbnOCDR0EU=,0kb3l62YJom3fpYib0UhUBhRN3U=
