-45,0,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,3,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,0,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,3,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,3,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,1,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,0,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,3,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-47,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-39,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-38,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,0,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,1,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,4,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-47,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,0,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,1,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-39,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-38,5,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,3,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,2,DZG7FRgxwsNAQHDuc42udzxngMY=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
