12,-13,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-16,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-15,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-14,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-13,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-16,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-13,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-15,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-15,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-13,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-1,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-16,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-15,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-16,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-13,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-15,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-2,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-3,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-15,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-16,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-13,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-15,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-5,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-4,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-5,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-5,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-5,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-5,+2kFtpLNg9deZgdd9l2a1lYleWw=,2IwdudahD8X7zGlttOa2hNYZrtc=
