-2,-94,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-1,-94,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-16,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-15,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-14,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-13,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-12,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-16,-94,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-12,-96,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-11,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-10,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-9,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-8,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-7,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-6,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-5,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-4,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-3,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-2,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-1,-93,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-15,-94,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-16,-92,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-15,-92,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-14,-92,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-13,-92,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-14,-94,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-12,-92,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-11,-96,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-11,-92,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-10,-92,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
-16,-96,DZG7FRgxwsNAQHDuc42udzxngMY=,DJXd8XRXW/FCDkB1UOjonAdLhl8=
