35,-112,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
45,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
43,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
44,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
47,-111,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
42,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
47,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
44,-109,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
40,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
39,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
38,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
46,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
36,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
36,-112,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
41,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
37,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
45,-109,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
35,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
34,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
43,-109,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
33,-110,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
37,-112,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
46,-109,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
46,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
34,-112,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
34,-111,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
47,-109,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
45,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
43,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
42,-109,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
42,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
41,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
39,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
44,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
40,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
38,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
37,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
36,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
35,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
33,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
34,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
32,-97,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
46,-111,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
47,-98,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
45,-98,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
46,-98,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
44,-98,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
43,-98,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
42,-98,+2kFtpLNg9deZgdd9l2a1lYleWw=,7nb6JlhNF0tXJGddsmneACvYL9I=
