12,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,1,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,3,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,1,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,0,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,9,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,11,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,1,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,1,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,11,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,3,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,3,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,3,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,11,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,9,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,3,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,15,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,9,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,6,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,11,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,5,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,11,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,13,lIC6kX1K/khvYy8AgsADSAMt+cc=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
