-1,-1,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,rIwxw/wUshIi30yedAzCriA3PHo=
-1,-2,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,rIwxw/wUshIi30yedAzCriA3PHo=
-1,-3,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,n7rIYJaVKUxnXxk8sJE4Md5PB1Q=
-1,-4,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,BYZYr9pcut7iUQDNKXn2CPDMzU8=
-1,-5,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,BYZYr9pcut7iUQDNKXn2CPDMzU8=
-1,-6,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TAbrumzsoq++JV0RP95rzfWfwyc=
-1,-7,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,rIwxw/wUshIi30yedAzCriA3PHo=
-1,-8,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,lsC9mLAwgs43zN8NYrMLZf+8aFk=
-1,-9,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-10,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-11,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-12,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-13,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-14,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-15,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-16,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,TOF3ziEq1mhThj/P3VEtAO39uAg=
-1,-17,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,knThUWukFZCpYdXLSZMH+hkxhz4=
-2,-2,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,n7rIYJaVKUxnXxk8sJE4Md5PB1Q=
-2,-1,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,rIwxw/wUshIi30yedAzCriA3PHo=
-2,-4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,ORfPJWeLlKie9l3cfzt/z7zKl8s=
-2,-3,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,6F+wktIR7hQBkl3R+e5bfN0vrnU=
-2,-6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,gn0SceOgczFc8odM/pY/wXCz3bQ=
-2,-5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,ORfPJWeLlKie9l3cfzt/z7zKl8s=
-2,-8,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,OWONpXGa5kFJrJgkyTIkmiO5sGo=
-2,-7,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,BYZYr9pcut7iUQDNKXn2CPDMzU8=
