-1,-1,S/J3ShjZ0afVeutM2HbOIFpo1PM=,GpQWBSFjlPeg0stYbCUFe2hU5bU=
-1,-2,S/J3ShjZ0afVeutM2HbOIFpo1PM=,GpQWBSFjlPeg0stYbCUFe2hU5bU=
-1,-3,S/J3ShjZ0afVeutM2HbOIFpo1PM=,4wK45IYPsmuCx9nirrENplL4U/Y=
-1,-4,S/J3ShjZ0afVeutM2HbOIFpo1PM=,sBJhkorahAcrm3g4hhQFThxxzSE=
-1,-5,S/J3ShjZ0afVeutM2HbOIFpo1PM=,sBJhkorahAcrm3g4hhQFThxxzSE=
-1,-6,S/J3ShjZ0afVeutM2HbOIFpo1PM=,sBJhkorahAcrm3g4hhQFThxxzSE=
-1,-7,S/J3ShjZ0afVeutM2HbOIFpo1PM=,FKjRA7wNqqSgptBJzogMHzz+UA0=
-1,-8,S/J3ShjZ0afVeutM2HbOIFpo1PM=,xkrUunUepMgE2YALh++Yt2mxqrI=
-1,-9,S/J3ShjZ0afVeutM2HbOIFpo1PM=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-1,-10,S/J3ShjZ0afVeutM2HbOIFpo1PM=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-1,-11,S/J3ShjZ0afVeutM2HbOIFpo1PM=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-1,-12,S/J3ShjZ0afVeutM2HbOIFpo1PM=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-1,-13,S/J3ShjZ0afVeutM2HbOIFpo1PM=,3bCV6Qx8G37dhCEIGYHVzGZza5g=
-1,-14,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,b2UBv6X7Ox6zDqxgLE3jYq18sJU=
-1,-15,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-2,-2,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,WL4XBB8yD131RZhnsShYIsissK8=
-2,-1,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,6+11koZZCqpaNwSO5nsKm84gGJ4=
-2,-4,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,buQcSwUCMPnyjXms4eRj1/GBzfg=
-2,-3,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,OcXBNfJuAQvpko/kcv1aZIXrnA4=
-2,-6,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,+ZkuVuQ+AV/bZDIetbkIG+ZjJTw=
-2,-5,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,q4AEM9YzveSy+y5DjJoZ9p1Os90=
-2,-8,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,ULcEmsAv59TfiDfL20gfojD4TNs=
-2,-7,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,xXhzuEunjs2wI1wGDIaEWMcAX/A=
-2,-10,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,b2UBv6X7Ox6zDqxgLE3jYq18sJU=
-2,-9,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3bCV6Qx8G37dhCEIGYHVzGZza5g=
-2,-12,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3bCV6Qx8G37dhCEIGYHVzGZza5g=
-2,-11,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-2,-14,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,xppwR6ZoL79S0t5vZkYtm1opTzg=
-2,-13,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,2XAiNibu34Qo2l2St7Vsv6D/q+k=
-3,-3,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,yxu21cv1p4qLaAIxld+9kIM1k80=
-3,-4,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,WpKFhItx93hfCi/t18Qa3dPaoio=
-3,-1,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,uk5ooIfxBoMBUNsAGiKBr3MiarA=
-3,-2,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,39+Dqlt01eKMZcGcuxsXEJ9I218=
-3,-7,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,0cFHGFrcPwu3J3Z9Y7BXHeUPHHA=
-3,-8,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,ZNsJ3p6fTkDnagMXisG/WzCsZ4A=
-3,-5,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,JrjcFVNJecu0wNO3mXiTx+oxTAs=
-3,-6,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,LHfOXLHFYqwt+5dHNe+hZ9KByQo=
-3,-11,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,00yiiIe5ToRWkXTbznvahEeAC7Q=
-3,-12,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,NlnO0lQbg7iy/OVXIBP3f0thH3k=
-3,-9,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,2K+qKUEzN/klCH3yLJY3+4btBvE=
-3,-10,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,PDZWMGjkclHUNFs477pUxxyeT0I=
-3,-13,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,WYxToJpOpKw86Pr7Pl/PU94y01Q=
-3,-14,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-3,-21,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-3,-22,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-4,-4,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,jZDED4f0Rw5jluabjGAn2Kvjadw=
-4,-3,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,6iZTwQfWzwV/feleXQsmNWz/SP8=
-4,-2,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,q/DFO4hRJ2TVluSSl+R+rODWGsA=
-4,-1,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,uk5ooIfxBoMBUNsAGiKBr3MiarA=
-4,-8,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,sgy6QE7fEu7fFGuRbbjPoAnB9Hg=
-4,-7,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,kFoG9R4ijlCvRWLMOHJMSFGnRzc=
-4,-6,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,iPSzwyBLlPhE2QtrD0ndSaphRVs=
-4,-5,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,zlQKDo2Otm/r0dL87KcMsZSeEAU=
-4,-12,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,f7Ze+eqUqaBDQSsmE8ulMQ3sATc=
-4,-11,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,f7Ze+eqUqaBDQSsmE8ulMQ3sATc=
-4,-10,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,2K+qKUEzN/klCH3yLJY3+4btBvE=
-4,-9,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-4,-16,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-4,-15,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-4,-14,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,RGZeaf0HhhMlaJC3SKfcX+2dzpQ=
-4,-13,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,xppwR6ZoL79S0t5vZkYtm1opTzg=
-4,-20,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-4,-19,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-4,-18,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-4,-17,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-4,-22,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-4,-21,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3qu1fO73wekYv9Zmpgw5AQ845I8=
-5,-5,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,AR7DYral8F8RBY42Dy29ZgSDuXI=
-5,-6,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,NpIMFR/F66pnMhcAn9Eb6z8Xv+k=
-5,-7,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,ulncU90KlBjzCt6VMPflztbOBHA=
-5,-8,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,sgy6QE7fEu7fFGuRbbjPoAnB9Hg=
-5,-1,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,Nrx5yHHV0o7bv02/Go96emiMtcQ=
-5,-2,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,wplA0KlC+G42GYQfq/8760deW/w=
