0,0,S/J3ShjZ0afVeutM2HbOIFpo1PM=,mFlXKL55F0DqxIkmpltbMxKxmts=
0,1,S/J3ShjZ0afVeutM2HbOIFpo1PM=,wcwFeHEJBgVvEj/Tg/ew+sjg7TY=
0,2,S/J3ShjZ0afVeutM2HbOIFpo1PM=,olz6o5ZdSzQSvStgG4nvlN7LrEg=
0,3,S/J3ShjZ0afVeutM2HbOIFpo1PM=,iy6Dw6oH0zu8MP+8MfWW/iQMKiI=
0,4,S/J3ShjZ0afVeutM2HbOIFpo1PM=,x+fhqgwxL6T55vbu49XTE1DQiZ8=
0,5,S/J3ShjZ0afVeutM2HbOIFpo1PM=,aVeFNtT6qPJokt0taT/+F/TUaAI=
0,6,S/J3ShjZ0afVeutM2HbOIFpo1PM=,MQX8ocwjZfbZgaCdWsPwVTx+dZw=
1,1,S/J3ShjZ0afVeutM2HbOIFpo1PM=,7LlrQ/dy7i8A79W/vECrjYjAAps=
1,0,S/J3ShjZ0afVeutM2HbOIFpo1PM=,pq1rofnqOPz7grkUy8MorLZI/Pw=
1,3,S/J3ShjZ0afVeutM2HbOIFpo1PM=,r0IhAiwy7kMVnCgeV0vWCZCsG+Q=
1,2,S/J3ShjZ0afVeutM2HbOIFpo1PM=,3qNutjdnSQsuiM7B4heyfhIXXOk=
1,5,S/J3ShjZ0afVeutM2HbOIFpo1PM=,dVfyfsstV5WFgeDs+r4mvJC4nCg=
1,4,S/J3ShjZ0afVeutM2HbOIFpo1PM=,WXsD2Tn6vYp7+SH9YYDtMlPvVZo=
1,6,S/J3ShjZ0afVeutM2HbOIFpo1PM=,lY3pZjNfv1S0J/hfj5fIiSIfo9c=
2,2,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,mHxJFRIVd2LDJIp74SFfZ5NANc4=
2,3,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,u8tIn5NWip/hzSxuX2OXRxCgfZQ=
2,0,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,d0aKhAUDR/pLob6BC6pC1ue+zRo=
2,1,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,6syTnaaRVAwtXnMaO21mBo/WZZc=
2,6,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,EJwdVpW3gyFVyPxScEz8v1UqCt8=
2,4,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,0lhpAiyVxOBTHez72zvu59mgJNg=
2,5,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,yU5B0UJjTXJkkL5WvzkuGEzQma4=
3,3,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,7Ytpin90J26bRRJvt3nnbnqsXvg=
3,2,BHGLwcRNtRKbYMZ7S8YSGhjOgrw=,3EtB4ZfBFV7qBsoEa0RQujqXL9w=
