-5,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,dpX8ut07vQaNgU6HHr3jFQBetIM=
-4,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,N45lYpnbTH/1ZZG2hURATLAW1Ns=
-4,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,PIBsWHNfWqTaxLzmM4Hl8YzTnpc=
-4,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,dpX8ut07vQaNgU6HHr3jFQBetIM=
-3,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,yLXiR8m4JNexVAUAmr0vPVQ6H0E=
-3,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Z5mAcxb5DjxVKH8Ay0MHEB/EntQ=
-3,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,PIBsWHNfWqTaxLzmM4Hl8YzTnpc=
-2,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,n3EsrtYTPxaALJis45xSiubvU5g=
-2,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,dpX8ut07vQaNgU6HHr3jFQBetIM=
-2,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Gz9Ol3PaszWBIcSOXZPrIFFsICM=
-1,5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,dpX8ut07vQaNgU6HHr3jFQBetIM=
-1,4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,dpX8ut07vQaNgU6HHr3jFQBetIM=
-1,3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,rHs2pI+4rDcu4DAhtm/prqBrAgU=
-1,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,06M3UySMXuFQwheS2g/hHaxZFI4=
-1,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Gz9Ol3PaszWBIcSOXZPrIFFsICM=
-1,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,dpX8ut07vQaNgU6HHr3jFQBetIM=
