-17,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-18,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-19,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-18,34,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-17,34,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-20,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-31,35,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-29,32,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-32,35,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-19,34,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-22,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-23,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-24,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-29,35,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-25,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-21,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-30,35,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-26,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-27,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-32,34,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-28,35,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-28,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-29,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-30,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-17,33,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-18,33,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-31,47,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-21,33,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-31,33,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-22,33,uO2YhIp7UKrIu9DfPs5tx2VqiVQ=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
