63,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
62,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
60,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
61,-46,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
51,-48,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
58,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
61,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
57,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
55,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
54,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
59,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
56,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
53,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
50,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
62,-46,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
49,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
63,-46,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
49,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
51,-33,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
48,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
61,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
50,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
63,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
60,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
49,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
59,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
51,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
52,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
58,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
48,-46,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
57,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
56,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
62,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
54,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
53,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
63,-34,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
55,-47,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
52,-48,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
54,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
55,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
53,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
48,-48,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
57,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
58,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
56,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
59,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
60,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
61,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
62,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
63,-45,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
50,-48,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
60,-46,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
49,-46,4aylth+ZZAHINDcGVOb/IjZIN3Q=,d2KA3SyCKFMbDmSo+P+OK2i94mc=
