-46,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-45,-16,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-42,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-47,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-33,-1,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-48,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-43,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-33,-15,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-41,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-37,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-45,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-40,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-36,-14,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-43,-1,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-36,-1,CH8bQ8rFIFZ9fJQgAvsybVdXe/M=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-39,-14,GOciV3IZVCiwt/3PrQN/UiqAwBg=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-38,-14,GOciV3IZVCiwt/3PrQN/UiqAwBg=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-38,-1,GOciV3IZVCiwt/3PrQN/UiqAwBg=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-34,-1,GOciV3IZVCiwt/3PrQN/UiqAwBg=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
