-3,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-5,-13,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-1,-15,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-4,-13,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-2,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-3,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-4,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-13,-16,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-4,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-5,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-6,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-1,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-7,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-12,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-11,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-7,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-9,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-10,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-6,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-10,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-8,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-5,-1,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
-2,-14,izMoY6Bl562uHfnSfL4ayMhytcE=,Tb9p1T1ThZQ0xOFbzc3tJ8c8ZOs=
