-3,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-5,-13,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-1,-15,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-4,-13,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-2,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-3,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-4,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-13,-16,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-4,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-5,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-6,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-1,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-7,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-12,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-11,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-7,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-9,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-10,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-6,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-10,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-8,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-5,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-2,-14,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-9,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
-8,-1,XiE2Qqro+t0FVQAH1AOy0R72Xm0=,mbTVI9imMtC1p5XSwgIQ5UGqZGg=
