11,3,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
10,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
11,10,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
15,15,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
12,3,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
13,2,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
9,10,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
15,1,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
9,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
7,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
13,3,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
11,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
9,13,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
14,15,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
10,10,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
8,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
13,15,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
5,3,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
7,2,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
11,13,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
3,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
12,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
3,1,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
10,3,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
8,10,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
14,3,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
10,13,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
6,7,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
12,2,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
3,3,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
11,15,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
8,13,M+2CLpVfO6Wip5UkemjEpP4PvcY=,MyGWSXG/d3fle6NWKWLSXM/aQMk=
