-3,-3,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-3,-4,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-3,-1,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-3,-2,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-3,-5,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-3,-6,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-1,-1,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-1,-2,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-1,-3,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-1,-6,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-4,-4,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-4,-3,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-4,-2,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-4,-1,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-4,-5,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-2,-2,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-2,-1,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-2,-3,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-2,-6,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
-2,-5,oOEmzBp9B7t2T1fngrMuNJtSP8I=,oAyjpZjSWF/V/NaGaZWDSJ45Z0M=
