-1,-1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
-1,-2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
-1,-3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
-1,-4,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
-1,-6,DfIteEQwMNZhvYT0NOfDepxyHdc=,X+5wne3nINTqkIh2IKluEduHpm0=
-1,-5,DfIteEQwMNZhvYT0NOfDepxyHdc=,vMHtQKWOb060huAGI/2kamzPKHI=
-2,-2,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
-2,-1,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
-2,-4,DfIteEQwMNZhvYT0NOfDepxyHdc=,vMHtQKWOb060huAGI/2kamzPKHI=
-2,-3,DfIteEQwMNZhvYT0NOfDepxyHdc=,vMHtQKWOb060huAGI/2kamzPKHI=
-2,-6,DfIteEQwMNZhvYT0NOfDepxyHdc=,cRwhBrOTcJYmExByaKx7+ctiSj8=
-2,-5,DfIteEQwMNZhvYT0NOfDepxyHdc=,vMHtQKWOb060huAGI/2kamzPKHI=
