4,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,vMHtQKWOb060huAGI/2kamzPKHI=
3,-5,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
3,-4,DfIteEQwMNZhvYT0NOfDepxyHdc=,cRwhBrOTcJYmExByaKx7+ctiSj8=
3,-3,DfIteEQwMNZhvYT0NOfDepxyHdc=,X+5wne3nINTqkIh2IKluEduHpm0=
2,-5,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
2,-4,DfIteEQwMNZhvYT0NOfDepxyHdc=,cRwhBrOTcJYmExByaKx7+ctiSj8=
2,-3,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
2,-2,DfIteEQwMNZhvYT0NOfDepxyHdc=,X+5wne3nINTqkIh2IKluEduHpm0=
1,-5,DfIteEQwMNZhvYT0NOfDepxyHdc=,cRwhBrOTcJYmExByaKx7+ctiSj8=
1,-3,DfIteEQwMNZhvYT0NOfDepxyHdc=,vMHtQKWOb060huAGI/2kamzPKHI=
1,-4,DfIteEQwMNZhvYT0NOfDepxyHdc=,vMHtQKWOb060huAGI/2kamzPKHI=
1,-2,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
1,-1,DfIteEQwMNZhvYT0NOfDepxyHdc=,vMHtQKWOb060huAGI/2kamzPKHI=
0,-4,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
0,-2,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
0,-1,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
0,-3,DfIteEQwMNZhvYT0NOfDepxyHdc=,ynQiANzkCaY8lppuvet0K0mZ0ss=
