9,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+gLOihGnffKy6AzJw0AoTheSHMs=
8,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Tccr/3X9b0KA9b7aCjf9kX5vxjk=
7,-9,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
7,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
7,-8,JNr9ukNrqzUIeeWjmXlhop2P2eo=,v3LkSoFdN6wP+W47F2eRrgN/V/0=
7,-7,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
6,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,v3LkSoFdN6wP+W47F2eRrgN/V/0=
6,-9,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
6,-7,JNr9ukNrqzUIeeWjmXlhop2P2eo=,v3LkSoFdN6wP+W47F2eRrgN/V/0=
6,-6,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
5,-9,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
5,-8,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
5,-6,JNr9ukNrqzUIeeWjmXlhop2P2eo=,v3LkSoFdN6wP+W47F2eRrgN/V/0=
5,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
5,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
4,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,GzdHZZBSWPEolgZYeoZI8SqzRVY=
4,-9,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
4,-8,JNr9ukNrqzUIeeWjmXlhop2P2eo=,cRwhBrOTcJYmExByaKx7+ctiSj8=
4,-7,JNr9ukNrqzUIeeWjmXlhop2P2eo=,cRwhBrOTcJYmExByaKx7+ctiSj8=
4,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,cRwhBrOTcJYmExByaKx7+ctiSj8=
4,-4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,X+5wne3nINTqkIh2IKluEduHpm0=
4,-6,JNr9ukNrqzUIeeWjmXlhop2P2eo=,vMHtQKWOb060huAGI/2kamzPKHI=
3,-9,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
3,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,X+5wne3nINTqkIh2IKluEduHpm0=
3,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
3,-6,JNr9ukNrqzUIeeWjmXlhop2P2eo=,X+5wne3nINTqkIh2IKluEduHpm0=
