-1,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,2R32jjEK0/0UmQcVpgSDqd/8XZ8=
-1,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,2R32jjEK0/0UmQcVpgSDqd/8XZ8=
-1,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,2R32jjEK0/0UmQcVpgSDqd/8XZ8=
-1,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,2R32jjEK0/0UmQcVpgSDqd/8XZ8=
-1,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,2R32jjEK0/0UmQcVpgSDqd/8XZ8=
-1,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,2R32jjEK0/0UmQcVpgSDqd/8XZ8=
-1,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,2R32jjEK0/0UmQcVpgSDqd/8XZ8=
-1,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,TpCYqvXyfhkEOhm1vfHwaRUp2l4=
-1,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,CpuK3jrBbceR4c+xP8H29YomOJY=
-2,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-11,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-2,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-3,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-3,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-3,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-3,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-3,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
-3,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-3,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-3,-11,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-3,-12,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-3,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-3,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-4,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
-4,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-4,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
-4,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
-4,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Bj6yOJOs8IMe2lJrnEqYMdVaXmo=
-4,-11,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
