0,0,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,p7NkOJb5U67JGjoCvavw9sOtqAE=
0,1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,p7NkOJb5U67JGjoCvavw9sOtqAE=
0,2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,p7NkOJb5U67JGjoCvavw9sOtqAE=
0,3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,bTpBoQqLnclBjrbEL+ie4CKyp1k=
1,1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
1,0,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
1,3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
1,2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
2,2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
2,3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,108QQ4NrnlPp+9hlq9ZTTQPzyfk=
2,0,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
2,1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,108QQ4NrnlPp+9hlq9ZTTQPzyfk=
3,3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
3,2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
3,1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
3,5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
3,4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
4,4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,hR1UAND8fsPL9gZtDgs/J09ex+w=
4,5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,hR1UAND8fsPL9gZtDgs/J09ex+w=
4,2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,foQFkdPGbX2M4vny+FKWV0jxDVk=
4,3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,hR1UAND8fsPL9gZtDgs/J09ex+w=
5,5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
5,4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
5,3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
6,4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
6,5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
