2,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
