-7,-7,TcRU+ggU0zhRimIYP2wTjQsleMI=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-6,TcRU+ggU0zhRimIYP2wTjQsleMI=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-7,TcRU+ggU0zhRimIYP2wTjQsleMI=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-6,TcRU+ggU0zhRimIYP2wTjQsleMI=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-4,TcRU+ggU0zhRimIYP2wTjQsleMI=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-2,TcRU+ggU0zhRimIYP2wTjQsleMI=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-3,TcRU+ggU0zhRimIYP2wTjQsleMI=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-2,TcRU+ggU0zhRimIYP2wTjQsleMI=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-10,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-10,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-7,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-11,-6,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-10,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-11,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-11,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-9,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-8,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-9,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-8,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-10,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-8,-5,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-9,-2,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-11,-3,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-4,yS8w4dTTItXMpenA6hNc8Vv3CU0=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-9,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-9,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-10,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-10,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-11,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-11,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-9,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-10,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-11,yS8w4dTTItXMpenA6hNc8Vv3CU0=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-11,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-10,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-8,yS8w4dTTItXMpenA6hNc8Vv3CU0=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-2,-10,yS8w4dTTItXMpenA6hNc8Vv3CU0=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-10,yS8w4dTTItXMpenA6hNc8Vv3CU0=,E1AWhIeSdwHNj96uIfwUJurskDI=
